ID,total,slight,serious,neigh,Road_name,Road_name2,h,Day_of_Week,m,Speed_limit,Junction_Detail,Junction_Control,Pedestrian_Crossing-Physical_Facilities,bikelane,aadf_Road_name,aadf_Road_category,aadf_Road_type,aadf_CLT_CARR,aadf_CLT_SEGREG,aadf_CLT_STEPP,aadf_CLT_PARSEG,aadf_CLT_SHARED,aadf_CLT_MANDAT,aadf_CLT_ADVIS,aadf_CLT_PRIORI,aadf_CLT_CONTRA,aadf_CLT_BIDIRE,aadf_CLT_CBYPAS,aadf_CLT_BBYPAS,aadf_CLT_PARKR,aadf_CLT_WATERR,aadf_CLT_PTIME,distance_to_cp,aadf_Pedal_cycles,aadf_All_motor_vehicles,aadf_All_HGVs,aadf_LGVs,aadf_Buses_and_coaches,total_norm,serious_ratio,N_year,Year_start,Year_end,Max_year_gap
0,6201,292,257,35,16,A11,U,17,2,7,30,3,4,0,True,A11,PA,Major,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0.25948668834365995,2435.0,39430.78767123288,1257.623287671233,5412.876712328767,1410.2808219178082,0.11991786447638604,0.11986301369863013,22,2000,2021,1
1,56175,237,208,29,15,A11,C,18,4,10,30,3,2,0,True,A11,PA,Major,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0.2671275848732528,2677.7805907172997,24195.257383966244,1043.9240506329113,3543.902953586498,909.1518987341772,0.08850613109288188,0.12236286919831224,22,2000,2021,1
2,56771,217,194,23,2,A215,U,9,5,5,30,3,4,0,True,A215,PA,Major,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0.23796334846575937,2473.3732718894007,17012.562211981567,618.9723502304147,2368.4654377880183,2858.0184331797236,0.08773443235045332,0.10599078341013825,22,2000,2021,1
3,56091,159,145,14,3,A2,U,9,4,6,30,3,2,0,True,A2,PA,Major,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0.3194739242515712,1914.5283018867924,33836.49056603773,1765.8301886792453,5761.03144654088,2019.7232704402516,0.08304917709667882,0.0880503144654088,22,2000,2021,1
4,46218,144,127,17,9,A13,U,8,3,9,30,3,4,0,True,A13,PA,Major,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.2920816543422557,932.3333333333334,27906.506944444445,1467.263888888889,3743.159722222222,1038.4791666666667,0.1544511977118341,0.11805555555555555,22,2000,2021,1
5,7603,139,128,11,1,A3212,B323,9,3,6,30,1,4,1,True,A3212,PA,Major,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0.15901298248633466,5508.3884892086335,24890.776978417267,1050.7985611510792,3708.31654676259,1164.7338129496402,0.02523424051740576,0.07913669064748201,22,2000,2021,1
6,37619,139,121,18,15,A1209,U,19,5,7,30,3,4,0,True,A1209,PA,Major,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.2552516078834355,1484.5755395683452,14772.94964028777,474.67625899280574,2100.94964028777,711.2589928057554,0.09362945589175987,0.12949640287769784,22,2000,2021,1
7,46107,134,119,15,2,A3,A3,9,3,10,30,1,4,0,True,A3,PA,Major,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0.048557728054104125,5382.582089552238,50421.70895522388,2040.8805970149253,8573.701492537313,4740.119402985075,0.02489511497838523,0.11194029850746269,22,2000,2021,1
8,46120,133,112,21,6,A4,A4,18,4,6,30,3,2,0,True,A4,PA,Major,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,0.19582036776418482,1860.3157894736842,54735.83458646617,1780.9172932330828,6629.195488721804,3644.0150375939847,0.07149323827307191,0.15789473684210525,22,2000,2021,1
9,16188,130,109,21,9,A11,U,18,3,9,30,3,4,0,True,A11,PA,Major,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0.09128807836999414,1663.1846153846154,21053.084615384614,1337.1076923076923,2930.646153846154,1542.576923076923,0.07816330117383703,0.16153846153846155,22,2000,2021,1
10,36664,122,110,12,14,A104,U,18,4,2,30,3,4,0,True,A104,PA,Major,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0.15713798419668967,2451.8360655737706,17406.89344262295,434.38524590163934,2541.7950819672133,2079.6393442622953,0.04975862852863695,0.09836065573770492,22,2000,2021,1
11,17498,117,98,19,15,A1208,U,18,4,5,30,3,4,0,True,A1208,PA,Major,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0.198616726631976,2154.1452991452993,18828.521367521367,905.6239316239316,3754.2820512820513,1022.5555555555555,0.05431388497629297,0.1623931623931624,22,2000,2021,1
12,27663,109,96,13,7,A3212,U,18,3,5,30,3,2,5,True,A3212,PA,Major,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0.17038224788047915,2373.1651376146788,23606.61467889908,754.0733944954128,3274.1009174311926,3437.266055045872,0.04593022132018943,0.11926605504587157,22,2000,2021,1
13,7606,107,89,18,0,A3217,U,19,4,3,30,3,4,0,False,A3217,PA,Major,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,0.1873784756826087,2364.8598130841124,21309.635514018693,450.68224299065423,2448.542056074766,1122.3084112149534,0.04524581093898197,0.16822429906542055,22,2000,2021,1
14,46189,104,87,17,15,A10,C,9,6,5,30,3,2,5,True,A10,PA,Major,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0.20147326523215275,2044.9711538461538,17539.71153846154,866.0769230769231,2527.778846153846,1325.6442307692307,0.050856463087216766,0.16346153846153846,22,2000,2021,1
15,17639,102,93,9,6,A4202,A4202,18,5,5,30,3,4,0,True,A4202,PA,Major,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0.2181349680921722,840.0392156862745,92955.74509803922,2593.607843137255,11954.460784313726,5310.529411764706,0.12142290275897484,0.08823529411764706,22,2000,2021,1
16,18471,97,86,11,4,A200,U,9,3,5,30,3,4,0,True,A200,PA,Major,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0.18104850701265546,2308.134020618557,25506.0412371134,1037.7319587628865,4030.2886597938145,708.8247422680413,0.04202528931747428,0.1134020618556701,22,2000,2021,1
17,6751,97,77,20,8,A201,C,9,5,1,30,3,2,5,True,A201,PA,Major,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0.05475027092096885,7442.1752577319585,41834.30927835051,1479.4123711340205,6421.278350515464,1263.4432989690722,0.0130338236658997,0.20618556701030927,22,2000,2021,1
18,26182,97,90,7,14,A10,U,19,5,10,30,3,4,0,True,A10,PA,Major,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0.09419225021126323,3106.721649484536,14300.484536082475,520.0412371134021,2912.938144329897,1498.2164948453608,0.031222623377312908,0.07216494845360824,22,2000,2021,1
19,17572,96,74,22,1,A3212,U,8,2,6,30,3,4,0,True,A3212,PA,Major,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0.18411554608855862,4861.552083333333,33534.5,1469.3854166666667,5881.625,390.7395833333333,0.019746780113518277,0.22916666666666666,22,2000,2021,1
20,16101,94,85,9,1,A3,U,8,4,9,30,3,4,0,True,A3,PA,Major,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0.13252909697959955,4419.510638297872,20213.468085106382,698.6914893617021,3508.8829787234044,602.0425531914893,0.02126932316565327,0.09574468085106383,22,2000,2021,1
21,26889,86,72,14,7,A301,A3200,9,6,7,30,1,4,0,True,A301,PA,Major,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0.08228333631706476,3677.4418604651164,19861.511627906977,554.3604651162791,2547.4418604651164,3232.3837209302324,0.023385821792196292,0.16279069767441862,22,2000,2021,1
22,7044,85,78,7,13,A400,U,19,4,6,30,3,4,0,True,A400,PA,Major,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.17755653857810033,1931.6470588235295,33076.529411764706,1146.5529411764705,4955.823529411765,1768.0588235294117,0.04400389792313782,0.08235294117647059,22,2000,2021,1
23,27666,83,74,9,0,A3216,U,18,4,9,30,1,4,0,True,A3216,PA,Major,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0.263421854698433,2945.879518072289,28183.421686746988,1533.2289156626507,5424.481927710844,1340.433734939759,0.02817494724099007,0.10843373493975904,18,2000,2017,1
24,26775,83,72,11,8,A201,C,19,5,4,30,3,4,0,True,A201,PA,Major,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0.0940974222579674,3416.397590361446,30242.819277108432,1006.4096385542168,6028.277108433735,991.7469879518072,0.024294596224445533,0.13253012048192772,22,2000,2021,1
25,37827,82,72,10,13,A401,U,19,3,4,30,3,4,0,True,A401,PA,Major,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0.06221072499911805,6058.341463414634,21657.621951219513,658.1219512195122,3271.609756097561,1807.9634146341464,0.013535057489774228,0.12195121951219512,22,2000,2021,1
26,16854,81,70,11,0,A308,U,8,4,5,30,3,4,0,True,A308,PA,Major,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.23170450572847143,1480.9012345679012,20624.0987654321,592.5802469135803,2446.3703703703704,1164.2345679012346,0.05469642276558319,0.13580246913580246,22,2000,2021,1
27,16100,80,67,13,2,A3,A3,9,2,9,30,1,4,0,True,A3,PA,Major,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0.05376641626078742,2046.2125,16638.1625,595.55,2747.7375,2971.8125,0.039096623640017834,0.1625,22,2000,2021,1
28,47661,79,58,21,7,A3211,na0,19,4,7,30,3,2,5,True,A3211,PA,Major,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.14147252223940807,3263.7974683544303,26863.835443037973,1136.6962025316457,4121.430379746836,700.6962025316456,0.02420493329196401,0.26582278481012656,22,2000,2021,1
29,36076,79,74,5,14,A1,U,9,4,4,30,3,4,0,True,A1,PA,Major,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0.08067847458547953,4786.151898734177,24028.772151898735,916.4050632911392,3641.721518987342,3012.3797468354433,0.016505953356995128,0.06329113924050633,22,2000,2021,1
